datestr,GDPC1,RSXFS,PPIACO,PCECTPI,DCOILWTICO,USSTHPI,WPU02540105,COMPUTSA,NGDPRSAXDCCAQ,PCEC96
1980-01-01,7341.5571,,86.532997,37.544998,,100,,1766,223045.8,
1980-04-01,7190.2891,,88.266998,38.464001,,101.66,,1588,222948.3,
1980-07-01,7181.7432,,91.167,39.363998,,104.46,,1393,222763,
1980-10-01,7315.6768,,93.266998,40.338001,,104.57,,1321,225845.3,
1981-01-01,7459.022,,96.099998,41.383999,,105.19,,1347,230710.8,
1981-04-01,7403.7451,,98.266998,42.077999,,107.41,,1355,233233.3,
1981-07-01,7492.4048,,98.932999,42.771999,,108.85,,1260,231136.3,
1981-10-01,7410.7681,,98.833,43.426998,,107.49,,1136,230073.3,
1982-01-01,7295.6309,,99.699997,43.979,,106.14,,984,227440.3,
1982-04-01,7328.9121,,99.800003,44.402,,108.8,,990,224821.8,
1982-07-01,7300.896,,100.233,45.103001,,107.02,,979,222828,
1982-10-01,7303.8169,,100.333,45.601002,,111.7,,1062,220771.8,
1983-01-01,7400.0659,,100.367,45.978001,,114.43,,1163,224379.8,
1983-04-01,7568.4561,,100.733,46.397999,,115.94,,1280,228806.3,
1983-07-01,7719.7461,,101.7,47.007999,,116.96,100.8,1538,231376.8,
1983-10-01,7880.7939,,102.2,47.318001,,117.66,103.4,1519,234253.3,
1984-01-01,8034.8472,,103.333,47.830002,,119.43,112.25,1586,238310.5,
1984-04-01,8173.6699,,104.033,48.292999,,121.04,110.567,1710,242935.3,
1984-07-01,8252.4648,,103.8,48.666,,122.17,110.467,1673,243979.8,
1984-10-01,8320.1992,,103.533,48.966,,123.15,110.5,1624,247787.5,
1985-01-01,8400.8203,,103.267,49.543999,,124.9,109.733,1711,251594.5,
1985-04-01,8474.7871,,103.367,49.945,,126.77,109.267,1695,252403.8,
1985-07-01,8604.2197,,102.667,50.337002,,128.75,108.233,1728,255608,
1985-10-01,8668.1885,,103.3,50.688,,130.17999,109,1682,259505,
1986-01-01,8749.127,,101.733,51.047001,17.219999,132.72,107.433,1744,259373.5,
1986-04-01,8788.5244,,99.833,50.993,13.87,135.5,104.067,1730,260864.3,
1986-07-01,8872.6006,,99.366997,51.263,13.81,137.56,105.367,1739,261192.3,
1986-10-01,8920.1934,,99.733002,51.573002,15.41,139.69,105.4,1805,259301.5,
1987-01-01,8986.3672,,100.9,52.061001,18.25,142.46001,105.333,1776,265295,
1987-04-01,9083.2559,,102.5,52.563999,19.41,144.67999,105.267,1694,268693.5,
1987-07-01,9162.0244,,103.667,53.062,20.41,146.34,105.6,1632,272798.81,
1987-10-01,9319.332,,104.167,53.52,18.66,147.3,103.9,1596,276323,
1988-01-01,9367.502,,104.767,53.943001,16.690001,149.59,103.367,1535,280349,
1988-04-01,9490.5938,,106.5,54.539001,17.25,152.59,99.766998,1537,282836.81,
1988-07-01,9546.2061,,108,55.210999,15.18,154.17999,100.633,1536,282878.81,
1988-10-01,9673.4053,,108.5,55.769001,14.76,155.59,102.233,1494,284820,
1989-01-01,9771.7246,,110.933,56.41,18.51,157.39999,101.433,1533,288111,
1989-04-01,9846.293,,112.8,57.169998,20.389999,159.56,98.300003,1446,289231.81,
1989-07-01,9919.2275,,112.4,57.507,19.290001,162.96001,97.967003,1384,290276,
1989-10-01,9938.7666,,112.833,57.959,20.33,164.31,96,1371,289698.31,
1990-01-01,10047.386,,114.5,58.799,21.780001,165.24001,96.733002,1402,292484.31,
1990-04-01,10083.855,,114.333,59.333,17.77,165.92999,99.567001,1315,291310.81,
1990-07-01,10090.569,,116.467,60.087002,26.219999,166.96001,99.699997,1305,289223,
1990-10-01,9998.7041,,119.867,60.882,32.09,166.31,99.032997,1234,286647.81,
1991-01-01,9951.916,,117.467,61.202,21.98,167.67999,98.300003,1138,282524,
1991-04-01,10029.51,,116.3,61.535999,20.77,168.8,92.432999,1085,283880,
1991-07-01,10080.195,,116.133,61.953999,21.65,169.13,90.967003,1114,284256.5,
1991-10-01,10115.329,,116.233,62.403999,21.780001,171.49001,91.333,1030,284756,
1992-01-01,10236.435,146984,115.9,62.794998,18.9,172.82001,93,1096,284957,
1992-04-01,10347.429,148947,117.167,63.212002,21.219999,172.78,93.467003,1153,285281.81,
1992-07-01,10449.673,151472,117.867,63.615002,21.67,174.75,95.967003,1171,286827,
1992-10-01,10558.648,154239,117.833,64.058998,20.48,175.62,96.199997,1187,288461.31,
1993-01-01,10576.275,156191,118.367,64.441002,19.83,175.7,93.699997,1159,290292.81,
1993-04-01,10637.847,159904,119.5,64.874001,19.74,177.39,93.567001,1173,292937,
1993-07-01,10688.606,162860,118.867,65.154999,17.809999,178.82001,96.233002,1175,295738.5,
1993-10-01,10833.987,166480,118.9,65.530998,16.43,180.28999,103.133,1257,297003.5,
1994-01-01,10939.116,169978,119.367,65.765999,14.83,181.42,102.167,1279,301382.81,
1994-04-01,11087.361,173225,120.033,66.133003,17.83,182.49001,106.233,1380,305782.5,
1994-07-01,11152.176,176954,120.967,66.607002,18.469999,183.25,110.033,1348,309702.81,
1994-10-01,11279.932,180929,121.433,66.919998,17.639999,183.09,105.7,1376,311952.5,
1995-01-01,11319.951,180971,123.433,67.247002,18.379999,184.05,109.167,1377,314818.81,
1995-04-01,11353.721,183768,124.933,67.639,19.34,187.08,108.733,1303,314952.5,
1995-07-01,11450.31,186534,125.2,67.915001,17.870001,189.97,107.067,1299,315368.81,
1995-10-01,11528.067,188798,125.467,68.213997,18.129999,191.42,108,1298,316641.5,
1996-01-01,11614.418,191810,126.3,68.593002,19.76,193.57001,106.4,1363,317101,
1996-04-01,11808.14,195695,127.833,69.052002,21.709999,193.89,107.967,1396,319358.5,
1996-07-01,11914.063,197088,128.16701,69.346001,22.34,194.75,108.333,1433,322040.81,
1996-10-01,12037.775,200656,128.433,69.819,24.629999,196.27,109.6,1431,324592.31,
1997-01-01,12115.472,203882,128.5,70.126999,22.85,197.89999,110.8,1456,328941.5,
1997-04-01,12317.221,203258,127.2,70.303001,19.92,199.53,111.2,1384,332643.31,
1997-07-01,12471.01,207658,127.2,70.487999,19.799999,202.24001,114.367,1362,336586.81,
1997-10-01,12577.495,208792,127.5,70.709999,19.959999,204.87,120.067,1415,339839.5,
1998-01-01,12703.742,210017,125.033,70.714996,15.94,207.94,119.4,1411,344638,
1998-04-01,12821.339,214870,124.933,70.843002,14.64,209.8,119.633,1477,344820.5,
1998-07-01,12982.752,214732,124.3,71.061996,14.22,212.74001,119.767,1508,347962.5,
1998-10-01,13191.67,221265,123.467,71.249001,12.93,215.25999,119,1496,352677.31,
1999-01-01,13315.597,225888,122.6,71.389999,13.17,217.52,117.1,1577,359045,
1999-04-01,13426.748,230725,124.5,71.795998,17.65,220.42,115.1,1617,362006.31,
1999-07-01,13604.771,235998,126.867,72.191002,21.719999,223.55,114.1,1601,367680.5,
1999-10-01,13827.98,241194,127.933,72.628998,24.6,225.84,113.7,1616,372831.5,
2000-01-01,13878.147,246798,129.633,73.219002,28.9,230.16,114.733,1652,378669,
2000-04-01,14130.908,246731,132.033,73.568001,28.92,233.91,114.367,1607,383125.81,
2000-07-01,14145.312,248863,133.767,74.042,31.629999,238.17999,114.7,1532,387053,
2000-10-01,14229.765,250737,135.533,74.459999,32.060001,241.82001,114.4,1524,387818.5,
2001-01-01,14183.12,251895,137.767,75.012001,28.76,247.81,126.433,1487,390001.5,
2001-04-01,14271.694,254668,136.233,75.362999,27.92,251.97,131.2,1575,391228,
2001-07-01,14214.516,252467,133.367,75.401001,26.700001,255.88,132.033,1583,390953,
2001-10-01,14253.574,261687,129.39999,75.431999,20.5,259.04001,137.633,1616,393297.81,
2002-01-01,14372.785,257012,128.89999,75.584,21.639999,262.76001,142.33299,1621,399048.5,
2002-04-01,14460.848,259564,130.83299,76.144997,26.27,267.23999,147.433,1640,401406.31,
2002-07-01,14519.633,262813,131.66701,76.539001,28.32,272.54001,158.633,1659,404877.31,
2002-10-01,14537.58,263817,133.067,76.896004,28.299999,276.41,162.7,1663,407101,
2003-01-01,14614.141,266079,138.033,77.484001,34.040001,279.76999,167.867,1660,409366,
2003-04-01,14743.567,268318,137.16701,77.561996,28.98,283.20001,159.5,1679,408772.31,
2003-07-01,14988.782,275916,138.067,78.072998,30.219999,287.57001,156.067,1656,410300.5,
2003-10-01,15162.76,276891,139.233,78.457001,31.17,295.70001,155.367,1712,413121,
2004-01-01,15248.68,282018,142.2,79.061996,35.34,300.35001,163.067,1740,416125,
2004-04-01,15366.85,285112,146.267,79.594002,38.32,307.69,165.933,1896,421055.5,
2004-07-01,15512.619,289479,147.7,79.985001,43.889999,319.42001,168.60001,1863,426033.81,
2004-10-01,15670.88,297018,150.533,80.668999,48.299999,326.26999,166.10001,1839,429108.5,
2005-01-01,15844.727,299520,152.067,81.138,49.900002,333.76001,165.367,1862,430611.31,
2005-04-01,15922.782,305508,154.533,81.650002,53.110001,344.45999,163.8,1998,433723.5,
2005-07-01,16047.587,311413,158.7,82.531998,63.310001,354.91,163.433,1920,438979.81,
2005-10-01,16136.734,312418,164.3,83.189003,60.029999,362.94,162.933,1937,443339.5,
2006-01-01,16353.835,321129,162.767,83.621002,63.27,368.70001,163.10001,2110,446939,
2006-04-01,16396.15,322513,165.39999,84.355003,70.459999,372.47,162.2,2006,447162.5,
2006-07-01,16420.738,324255,166.7,84.961998,70.480003,375.53,162.2,1941,448421.31,
2006-10-01,16561.865,324290,164.133,84.821999,59.939999,379.39001,162.3,1900,450207,
2007-01-01,16611.689,328571,166.7,85.597,58.080002,380.79999,164.233,1695,453080.31,11183.3
2007-04-01,16713.314,331613,172.83299,86.323997,64.970001,380.56,166.7,1519,457455.81,11212.7
2007-07-01,16809.588,333984,173.66701,86.811996,75.220001,376.29999,167.933,1467,459169.81,11287.4
2007-10-01,16915.191,338284,177.433,87.694,90.580002,375.07999,168.433,1374,459773.31,11332
2008-01-01,16843.004,335730,183.867,88.407997,97.860001,372.32001,173.7,1267,460118.31,11316.4
2008-04-01,16943.291,337034,196,89.268997,123.78,362.92999,178.3,1102,461794.81,11347.6
2008-07-01,16854.295,333053,200.467,90.221001,118.29,351.48001,179.7,1088,465589.5,11260.1
2008-10-01,16485.35,303396,178.033,88.780998,58.68,348.23999,177.2,1051,460187.31,11158.8
2009-01-01,16298.262,296201,169.533,88.181,43.139999,350.81,185.967,812,449802.81,11130.5
2009-04-01,16269.145,297428,171.33299,88.531998,59.610001,341.62,187.66701,820,444950.81,11075.7
2009-07-01,16326.281,304286,173.867,89.141998,68.139999,332.70001,193.467,770,446940.81,11150.2
2009-10-01,16502.754,306414,176.89999,89.830002,76,330.17001,198.067,780,452133.81,11137.9
2010-01-01,16582.711,310810,182.067,90.177002,78.809998,326.23001,200.233,665,457611.5,11202.5
2010-04-01,16743.162,316292,184.233,90.317001,77.82,323.26999,200.733,778,460007.81,11303
2010-07-01,16872.266,317569,184.633,90.489998,76.059998,326.41,202.83299,599,463228,11383.6
2010-10-01,16960.863,327000,188,91.07,85.160004,324.09,205.16701,574,468424.5,11453.4
2011-01-01,16920.633,334889,195.89999,91.834999,94.07,315.09,210.467,575,471992,11497.1
2011-04-01,17035.113,340109,203.7,92.737999,102.02,309.54999,221.39999,559,472848.81,11508.9
2011-07-01,17031.313,342949,203.83299,93.167,89.489998,311.85001,224.467,617,479318.5,11544
2011-10-01,17222.582,348806,200.767,93.474998,94.019997,313.28,219.39999,587,483127.81,11563.9
2012-01-01,17367.01,356180,202.16701,94.094002,102.98,310,217.233,563,483432.81,11647.3
2012-04-01,17444.525,354842,201.8,94.320999,93.290001,308.57999,214.867,641,485004.31,11667.8
2012-07-01,17469.65,357820,202.39999,94.595001,92.169998,312.70001,216.033,671,485668,11691.4
2012-10-01,17489.852,362867,202.267,95.125999,88.010002,315.14999,212.567,692,486667.5,11738
2013-01-01,17662.4,369356,203.60001,95.459,94.330002,316.70999,208.267,753,491023.81,11814.3
2013-04-01,17709.672,369090,203.967,95.508003,94.050003,321.54001,206.367,719,493851.5,11848.1
2013-07-01,17860.449,372534,204.16701,95.901001,105.83,326.14999,206.033,775,497912.5,11896.2
2013-10-01,18016.146,374485,201.89999,96.253998,97.5,328.73999,208.267,806,503123.5,12001
2014-01-01,17953.975,377846,205.5,96.695999,98.68,331.44,210.033,869,503973.81,12044.2
2014-04-01,18185.91,386940,208.2,97.128998,103.35,337.87,210.067,842,508567.81,12159.9
2014-07-01,18406.941,389524,207.133,97.393997,97.870003,342.75,212.367,907,513442.81,12280.1
2014-10-01,18500.031,389972,200.433,97.264999,73.209999,345.53,217.367,913,516991.5,12421.6
2015-01-01,18666.621,386943,191.533,96.829002,48.490002,349.34,220.10001,866,514113,12516.9
2015-04-01,18782.242,393386,193.033,97.311996,57.849998,355.01001,221.267,992,512709.5,12603
2015-07-01,18857.418,397110,191.633,97.565002,46.490002,360.04001,229.767,1001,514545.5,12691.8
2015-10-01,18892.205,395590,185.567,97.489998,41.939999,362.94,233.2,1003,514886.5,12743.4
2016-01-01,19001.689,396191,182,97.538002,33.349998,366.26999,225.66701,1032,517933,12839.6
2016-04-01,19062.709,400657,185.367,98.156998,45.459999,373.13,227.267,1018,515353,12903.3
2016-07-01,19197.938,404373,187.067,98.496002,44.849998,379.78,221.933,1054,520701.31,12993.1
2016-10-01,19304.352,408428,187.067,98.946999,49.139999,382.72,212.733,1138,523622.5,13060.1
2017-01-01,19398.344,415364,191.267,99.524002,51.619999,385.47,200.267,1125,530210.81,13160.5
2017-04-01,19506.949,415707,193.133,99.723999,48.099998,394.09,200.10001,1158,535791.5,13225.8
2017-07-01,19660.766,419840,194.033,100.076,48.18,400.16,196.967,1131,535959.81,13315.4
2017-10-01,19882.352,430315,195.7,100.676,55.27,403.48001,202.533,1193,538679,13460.9
2018-01-01,20044.076,432476,198.83299,101.38,62.91,409.14999,201.5,1226,544941.31,13558.4
2018-04-01,20150.477,437617,202.567,101.912,68.07,416.67999,210.8,1233,549192,13631
2018-07-01,20276.154,439448,203.767,102.254,69.690002,421.79001,202.10001,1200,551962.31,13693.8
2018-10-01,20304.873,441795,202.633,102.642,59.970001,423.23001,199.867,1102,553262.5,13736.6
2019-01-01,20431.641,441599,199.7,102.851,54.82,427.95999,201.733,1288,554594,13758.3
2019-04-01,20602.275,448589,201.367,103.426,59.880001,435.10999,209.433,1236,560665.5,13875.7
2019-07-01,20843.322,453844,199.433,103.675,56.34,440.66,213.933,1227,562233.31,14033.2
2019-10-01,20985.447,455735,198.867,104.083,56.84,444.57001,219.60001,1288,563838.5,14125.2
2020-01-01,20693.238,447339,196.367,104.404,45.34,449.73001,216,1260,552844,13885.9
2020-04-01,19056.617,431485,188.433,103.988,27.959999,454.23001,212.433,1200,492031.5,12671.8
2020-07-01,20548.793,484582,194.267,104.832,40.889999,462.20999,224.3,1339,536725.31,13813
2020-10-01,20771.691,490842,198.433,105.34,42.52,472.38,229.83299,1339,546807,14008.1
2021-01-01,21058.379,520285,210.133,106.529,58.09,483.76999,232.133,1371,554680.31,14328.6
2021-04-01,21389.006,549467,223.89999,108.188,66.190002,510.67001,241.8,1344,552950.5,14809.1
2021-07-01,21571.422,541894,233.64799,109.681,70.580002,539.12,238.314,1309,562240.81,14924.3
2021-10-01,21960.389,558613,241.69701,111.491,77.330002,557.65002,239.86501,1337,571064.31,15086.9
2022-01-01,21903.85,577282,253.04201,113.585,95.18,578.15002,255.825,1323,576553.81,15123.4
2022-04-01,21919.223,591594,272.93701,115.672,108.83,616.28998,,1383,581970.31,15219.9
2022-07-01,22066.783,589640,269.90601,117.014,93.059998,626.40002,,1406,584635.81,15277.6
2022-10-01,22249.459,588632,262.03799,118.172,82.790001,621.29999,,1441,583376.81,15324
2023-01-01,22403.436,597459,258.65302,119.32,75.93,624.81,,1482,588322.81,15510.2
2023-04-01,22539.418,596552,254.813,120.182,73.540001,644.13,,1465,589342.5,15548.5
2023-07-01,22780.934,603822,256.81601,120.983,82.25,656.35999,,1394,588909.5,15646.7
2023-10-01,22960.6,607120,252.638,121.48,78.529999,657.83002,,1468,589018.5,15781.4
2024-01-01,23053.545,606234,253.776,122.507,77.5,664.84998,,1564,591591.81,15856.9
2024-04-01,23223.906,608818,256.05399,123.275,81.809998,682.17999,,1647,594729.31,15967.3
